Time,Str,Amp,BodyE,SizzleE,Total,GeoMean,SustainMs,Status
0.267,0.959,0.044,32.1,278.2,310.3,94.5,76.7,KEPT
0.476,0.179,0.002,2.2,9.2,11.4,4.5,188.6,KEPT
0.685,0.121,0.001,1.2,13.3,14.5,4.0,199.8,KEPT
0.882,0.103,0.001,0.8,14.2,15.0,3.3,178.9,KEPT
1.045,0.122,0.000,0.3,1.1,1.4,0.6,196.3,KEPT
1.962,0.932,0.296,251.6,3264.1,3515.7,906.2,181.6,KEPT
2.345,1.000,0.071,37.4,359.4,396.8,116.0,26.6,KEPT
2.531,0.688,0.015,9.4,59.8,69.2,23.7,27.1,KEPT
2.717,0.965,0.123,37.9,618.8,656.7,153.1,47.4,KEPT
2.891,0.557,0.032,6.3,118.4,124.7,27.3,35.3,KEPT
3.077,0.981,0.055,28.1,357.6,385.8,100.3,44.1,KEPT
3.262,0.656,0.019,12.0,37.4,49.4,21.2,5.4,REJECTED
3.471,1.000,0.113,56.3,647.9,704.2,191.0,69.3,KEPT
3.646,0.702,0.042,10.5,137.1,147.6,37.9,20.7,REJECTED
3.831,0.775,0.138,53.0,579.7,632.7,175.3,44.3,KEPT
4.017,0.526,0.011,3.9,49.1,52.9,13.8,20.6,REJECTED
4.214,0.905,0.081,36.3,386.4,422.7,118.4,27.3,KEPT
4.389,0.647,0.053,13.3,241.1,254.4,56.7,18.4,KEPT
4.586,1.000,0.290,91.5,1151.9,1243.4,324.7,30.2,KEPT
4.760,0.454,0.006,6.0,26.1,32.2,12.6,17.9,REJECTED
4.876,0.109,0.001,39.7,628.6,668.3,157.9,37.7,KEPT
4.957,0.958,0.060,24.2,279.7,303.9,82.2,39.7,KEPT
5.155,0.180,0.001,0.6,7.7,8.3,2.2,31.1,KEPT
5.329,1.000,0.128,36.1,518.7,554.8,136.8,33.7,KEPT
5.515,0.969,0.041,18.3,127.7,145.9,48.3,33.9,KEPT
5.700,0.748,0.097,39.0,622.5,661.5,155.8,47.6,KEPT
5.886,0.672,0.015,9.6,74.8,84.4,26.8,16.8,REJECTED
6.084,0.955,0.044,17.0,206.4,223.3,59.2,49.3,KEPT
6.258,0.474,0.008,3.6,20.7,24.3,8.6,14.5,REJECTED
6.455,1.000,0.255,73.8,1085.1,1158.9,283.1,37.3,KEPT
6.641,0.677,0.017,3.4,39.6,43.0,11.6,28.3,KEPT
6.827,1.000,0.115,44.5,445.1,489.6,140.8,41.5,KEPT
7.012,0.658,0.020,5.5,83.6,89.2,21.5,36.7,KEPT
7.198,0.566,0.088,42.3,570.6,612.9,155.4,47.3,KEPT
7.384,0.783,0.027,9.6,79.8,89.5,27.7,19.5,REJECTED
7.581,0.886,0.074,22.8,318.0,340.8,85.2,47.1,KEPT
7.755,0.924,0.242,284.1,2385.3,2669.4,823.2,183.8,KEPT
8.139,0.634,0.026,11.4,82.5,93.9,30.7,21.0,REJECTED
8.324,0.941,0.218,122.2,1056.6,1178.8,359.3,43.5,KEPT
8.510,0.789,0.021,6.4,58.2,64.6,19.3,44.8,KEPT
8.696,0.807,0.059,31.9,372.7,404.6,109.0,39.0,KEPT
8.882,0.569,0.012,3.0,40.7,43.7,11.0,17.9,REJECTED
9.265,0.238,0.001,0.8,5.4,6.2,2.1,12.5,REJECTED
9.462,1.000,0.130,46.1,576.9,623.0,163.0,45.2,KEPT
9.636,0.767,0.020,6.1,72.6,78.7,21.0,8.9,REJECTED
9.834,0.893,0.206,95.5,956.6,1052.1,302.3,43.7,KEPT
10.008,0.623,0.015,2.7,50.1,52.7,11.6,42.1,KEPT
10.194,0.963,0.097,38.5,439.7,478.2,130.1,47.7,KEPT
10.379,0.664,0.011,2.7,33.0,35.7,9.4,13.9,REJECTED
10.577,1.000,0.343,70.0,1848.0,1918.1,359.8,38.3,KEPT
10.762,0.530,0.009,4.4,32.9,37.3,12.1,9.8,REJECTED
10.960,0.854,0.052,14.0,311.3,325.3,65.9,37.1,KEPT
11.320,1.000,0.167,59.0,586.0,645.0,185.9,32.1,KEPT
11.505,0.958,0.039,17.4,146.3,163.8,50.5,33.7,KEPT
11.703,1.000,0.073,34.3,449.4,483.7,124.2,45.5,KEPT
11.889,0.685,0.014,4.9,39.9,44.9,14.0,24.6,REJECTED
12.063,0.788,0.085,45.3,356.0,401.3,127.0,40.7,KEPT
12.260,0.206,0.001,0.8,5.2,6.0,2.1,16.3,REJECTED
12.458,1.000,0.094,39.4,272.7,312.2,103.7,35.9,KEPT
12.666,0.365,0.006,1.1,16.2,17.4,4.3,23.7,REJECTED
12.817,1.000,0.109,42.4,351.0,393.4,122.0,32.3,KEPT
13.003,0.206,0.001,1.4,4.6,6.0,2.5,16.1,REJECTED
13.201,1.000,0.070,34.0,418.7,452.7,119.3,55.6,KEPT
13.584,0.954,0.117,27.0,441.7,468.7,109.3,23.5,KEPT
13.769,0.514,0.004,3.6,21.1,24.7,8.7,34.7,KEPT
13.944,1.000,0.265,134.5,3180.6,3315.1,654.1,156.5,KEPT
14.327,0.978,0.134,50.9,631.1,682.0,179.2,44.8,KEPT
14.512,0.658,0.024,5.8,78.3,84.1,21.4,19.7,REJECTED
14.710,1.000,0.154,38.2,730.8,769.0,167.1,51.7,KEPT
14.896,0.587,0.009,0.4,33.5,33.9,3.8,31.8,KEPT
15.081,0.911,0.059,11.8,270.6,282.4,56.5,41.9,KEPT
15.256,0.422,0.007,2.3,21.2,23.5,7.0,17.9,REJECTED
15.464,0.861,0.201,36.0,860.7,896.7,175.9,49.4,KEPT
15.650,0.752,0.022,5.6,75.3,80.9,20.6,22.1,REJECTED
15.836,0.902,0.095,22.6,399.6,422.2,95.1,34.8,KEPT
16.010,0.558,0.016,0.9,45.2,46.0,6.2,13.9,REJECTED
16.208,0.783,0.059,34.2,386.2,420.4,114.9,27.4,KEPT
16.393,0.769,0.031,7.7,123.4,131.1,30.8,21.2,REJECTED
16.579,0.980,0.397,142.6,1923.2,2065.8,523.7,35.9,KEPT
16.753,0.513,0.008,6.0,29.4,35.4,13.3,12.7,REJECTED
16.951,0.892,0.105,16.8,497.7,514.4,91.4,38.3,KEPT
17.322,1.000,0.171,66.2,751.4,817.6,223.0,36.5,KEPT
17.519,0.696,0.013,4.2,47.1,51.4,14.1,37.4,KEPT
17.705,0.804,0.050,18.3,192.5,210.9,59.4,53.0,KEPT
17.891,0.412,0.002,0.4,6.8,7.3,1.7,22.9,REJECTED
18.077,0.793,0.047,11.6,174.3,185.9,44.9,25.8,KEPT
18.274,0.317,0.002,1.1,9.0,10.0,3.1,26.1,KEPT
18.448,0.875,0.141,58.1,707.3,765.4,202.7,42.4,KEPT
18.646,0.682,0.013,5.2,48.2,53.3,15.8,29.9,KEPT
18.831,0.839,0.088,14.3,328.3,342.6,68.4,52.4,KEPT
19.017,0.527,0.009,0.6,35.3,35.9,4.5,31.8,KEPT
19.203,0.722,0.042,21.1,169.3,190.4,59.8,12.4,KEPT
19.377,0.556,0.047,1.7,128.1,129.8,14.6,17.2,REJECTED
19.574,1.000,0.413,189.3,3877.5,4066.8,856.8,198.7,KEPT
19.969,0.102,0.017,6.0,82.8,88.8,22.2,9.4,REJECTED
20.155,0.679,0.010,3.4,48.1,51.5,12.7,21.4,REJECTED
20.352,0.865,0.110,21.9,410.9,432.7,94.8,44.4,KEPT
20.538,0.291,0.003,0.5,6.1,6.6,1.7,32.4,KEPT
20.724,0.593,0.060,24.3,229.2,253.6,74.7,36.1,KEPT
20.910,0.549,0.007,0.4,32.9,33.3,3.6,17.4,REJECTED
21.084,0.768,0.043,11.1,229.1,240.2,50.5,39.3,KEPT
21.281,0.348,0.002,0.8,11.7,12.5,3.1,21.4,REJECTED
21.467,1.000,0.191,84.8,868.3,953.1,271.4,47.3,KEPT
21.653,0.769,0.008,2.7,29.2,31.9,8.9,20.7,REJECTED
21.838,0.955,0.262,66.7,1003.5,1070.2,258.6,59.3,KEPT
22.024,0.822,0.014,2.8,53.1,55.9,12.2,36.1,KEPT
22.210,0.761,0.051,26.8,313.0,339.7,91.5,23.2,KEPT
22.396,0.685,0.036,1.4,109.8,111.2,12.5,27.5,KEPT
22.581,1.000,0.289,38.6,1020.6,1059.2,198.4,33.8,KEPT
22.756,0.425,0.006,3.7,25.7,29.4,9.8,3.0,REJECTED
22.953,0.754,0.334,25.9,846.9,872.8,148.0,28.0,KEPT
23.162,0.220,0.003,0.9,13.7,14.5,3.5,22.4,REJECTED
23.324,0.998,0.124,26.1,557.8,583.9,120.8,41.2,KEPT
23.522,0.617,0.015,3.0,52.9,56.0,12.6,35.7,KEPT
23.708,0.599,0.063,20.7,333.4,354.1,83.1,18.6,KEPT
23.882,0.674,0.057,2.6,169.2,171.8,21.0,19.9,REJECTED
24.067,0.725,0.190,16.0,796.1,812.1,113.0,27.7,KEPT
24.276,0.296,0.008,2.8,46.3,49.0,11.3,11.9,REJECTED
24.462,0.847,0.038,12.8,164.6,177.4,45.9,41.3,KEPT
24.636,0.397,0.003,4.0,17.3,21.3,8.3,38.3,KEPT
24.811,0.684,0.015,12.7,80.7,93.4,32.0,83.3,KEPT
24.915,0.142,0.007,4.8,34.8,39.5,12.9,98.4,KEPT
25.031,0.146,0.001,1.1,5.7,6.8,2.5,50.1,KEPT
25.217,0.216,0.008,3.8,27.5,31.4,10.3,67.9,KEPT
25.379,0.825,0.027,16.6,114.7,131.3,43.7,91.2,KEPT
25.577,0.567,0.008,15.8,126.8,142.7,44.8,136.8,KEPT
25.774,0.133,0.001,0.6,2.3,3.0,1.2,31.8,KEPT
25.960,0.925,0.225,108.7,2745.6,2854.2,546.2,189.3,KEPT
26.529,0.574,0.012,1.9,31.4,33.3,7.8,24.0,REJECTED
26.715,0.850,0.131,30.9,737.2,768.1,151.0,47.3,KEPT
26.900,0.400,0.008,0.3,18.1,18.4,2.4,29.3,KEPT
27.074,0.858,0.077,18.7,450.3,469.0,91.7,59.8,KEPT
27.260,0.679,0.019,11.7,36.1,47.8,20.5,4.2,REJECTED
27.469,1.000,0.163,39.4,722.7,762.1,168.7,38.0,KEPT
27.655,0.445,0.006,1.0,5.3,6.3,2.3,31.8,KEPT
27.841,0.746,0.078,5.0,193.9,198.9,31.1,35.2,KEPT
28.015,0.578,0.010,2.8,30.7,33.5,9.3,15.9,REJECTED
28.212,1.000,0.076,28.4,401.7,430.1,106.9,34.1,KEPT
28.398,0.590,0.004,1.3,11.6,12.8,3.8,26.6,KEPT
28.584,1.000,0.273,61.2,1375.3,1436.6,290.2,32.0,KEPT
28.746,0.473,0.010,5.7,39.4,45.1,15.0,11.2,REJECTED
28.955,1.000,0.082,13.8,495.6,509.5,82.8,27.7,KEPT
29.327,1.000,0.102,29.4,429.5,459.0,112.4,36.3,KEPT
29.513,0.691,0.042,6.9,140.4,147.4,31.2,38.5,KEPT
29.698,0.651,0.064,21.8,432.3,454.1,97.2,37.4,KEPT
29.884,0.692,0.013,1.9,35.3,37.2,8.3,16.6,REJECTED
30.081,0.730,0.016,5.6,66.0,71.6,19.3,50.5,KEPT
30.267,0.482,0.003,1.3,10.0,11.3,3.6,23.9,REJECTED
30.453,1.000,0.297,73.2,1106.5,1179.7,284.6,27.2,KEPT
30.639,0.494,0.011,1.1,20.8,21.9,4.8,29.4,KEPT
30.824,0.909,0.097,33.1,472.0,505.0,125.0,38.5,KEPT
31.010,0.457,0.022,2.6,53.5,56.1,11.8,29.7,KEPT
31.208,0.653,0.051,25.1,260.6,285.8,80.9,37.7,KEPT
31.382,0.518,0.009,0.4,25.3,25.7,3.2,22.2,REJECTED
31.579,0.829,0.056,11.5,255.0,266.5,54.2,46.2,KEPT
31.753,0.883,0.216,198.2,2102.9,2301.1,645.6,186.3,KEPT
32.136,0.604,0.009,2.0,34.3,36.2,8.2,20.2,REJECTED
32.334,0.825,0.127,17.7,478.5,496.2,92.1,42.4,KEPT
32.508,0.428,0.013,0.7,33.0,33.7,4.9,27.4,KEPT
32.694,0.912,0.111,29.0,450.3,479.3,114.3,53.4,KEPT